fiyat,onarim,kapi sayisi,kisi sayisi,bagaj boyutu,Guvenlik,satis 
�ok y�ksek,d���k,5 den fazla,4,b�y�k,y�ksek,normal
�ok y�ksek,d���k,5 den fazla,4 den fazla,k���k,d���k,zor
�ok y�ksek,d���k,5 den fazla,4 den fazla,k���k,orta,zor
�ok y�ksek,d���k,5 den fazla,4 den fazla,k���k,y�ksek,normal
�ok y�ksek,d���k,5 den fazla,4 den fazla,orta,d���k,zor
�ok y�ksek,d���k,5 den fazla,4 den fazla,orta,orta,normal
�ok y�ksek,d���k,5 den fazla,4 den fazla,orta,y�ksek,normal
�ok y�ksek,d���k,5 den fazla,4 den fazla,b�y�k,d���k,zor
�ok y�ksek,d���k,5 den fazla,4 den fazla,b�y�k,orta,normal
�ok y�ksek,d���k,5 den fazla,4 den fazla,b�y�k,y�ksek,normal
y�ksek,�ok y�ksek,2,2,k���k,d���k,zor
y�ksek,�ok y�ksek,2,2,k���k,orta,zor
y�ksek,�ok y�ksek,2,2,k���k,y�ksek,zor
y�ksek,�ok y�ksek,2,2,orta,d���k,zor
y�ksek,�ok y�ksek,2,2,orta,orta,zor
y�ksek,�ok y�ksek,2,2,orta,y�ksek,zor
y�ksek,�ok y�ksek,2,2,b�y�k,d���k,zor
y�ksek,�ok y�ksek,2,2,b�y�k,orta,zor
y�ksek,�ok y�ksek,2,2,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,2,4,k���k,d���k,zor
y�ksek,�ok y�ksek,2,4,k���k,orta,zor
y�ksek,�ok y�ksek,2,4,k���k,y�ksek,zor
y�ksek,�ok y�ksek,2,4,orta,d���k,zor
y�ksek,�ok y�ksek,2,4,orta,orta,zor
y�ksek,�ok y�ksek,2,4,orta,y�ksek,zor
y�ksek,�ok y�ksek,2,4,b�y�k,d���k,zor
y�ksek,�ok y�ksek,2,4,b�y�k,orta,zor
y�ksek,�ok y�ksek,2,4,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,2,4 den fazla,k���k,d���k,zor
y�ksek,�ok y�ksek,2,4 den fazla,k���k,orta,zor
y�ksek,�ok y�ksek,2,4 den fazla,k���k,y�ksek,zor
y�ksek,�ok y�ksek,2,4 den fazla,orta,d���k,zor
y�ksek,�ok y�ksek,2,4 den fazla,orta,orta,zor
y�ksek,�ok y�ksek,2,4 den fazla,orta,y�ksek,zor
y�ksek,�ok y�ksek,2,4 den fazla,b�y�k,d���k,zor
y�ksek,�ok y�ksek,2,4 den fazla,b�y�k,orta,zor
y�ksek,�ok y�ksek,2,4 den fazla,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,3,2,k���k,d���k,zor
y�ksek,�ok y�ksek,3,2,k���k,orta,zor
y�ksek,�ok y�ksek,3,2,k���k,y�ksek,zor
y�ksek,�ok y�ksek,3,2,orta,d���k,zor
y�ksek,�ok y�ksek,3,2,orta,orta,zor
y�ksek,�ok y�ksek,3,2,orta,y�ksek,zor
y�ksek,�ok y�ksek,3,2,b�y�k,d���k,zor
y�ksek,�ok y�ksek,3,2,b�y�k,orta,zor
y�ksek,�ok y�ksek,3,2,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,3,4,k���k,d���k,zor
y�ksek,�ok y�ksek,3,4,k���k,orta,zor
y�ksek,�ok y�ksek,3,4,k���k,y�ksek,zor
y�ksek,�ok y�ksek,3,4,orta,d���k,zor
y�ksek,�ok y�ksek,3,4,orta,orta,zor
y�ksek,�ok y�ksek,3,4,orta,y�ksek,zor
y�ksek,�ok y�ksek,3,4,b�y�k,d���k,zor
y�ksek,�ok y�ksek,3,4,b�y�k,orta,zor
y�ksek,�ok y�ksek,3,4,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,3,4 den fazla,k���k,d���k,zor
y�ksek,�ok y�ksek,3,4 den fazla,k���k,orta,zor
y�ksek,�ok y�ksek,3,4 den fazla,k���k,y�ksek,zor
y�ksek,�ok y�ksek,3,4 den fazla,orta,d���k,zor
y�ksek,�ok y�ksek,3,4 den fazla,orta,orta,zor
y�ksek,�ok y�ksek,3,4 den fazla,orta,y�ksek,zor
y�ksek,�ok y�ksek,3,4 den fazla,b�y�k,d���k,zor
y�ksek,�ok y�ksek,3,4 den fazla,b�y�k,orta,zor
y�ksek,�ok y�ksek,3,4 den fazla,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,4,2,k���k,d���k,zor
y�ksek,�ok y�ksek,4,2,k���k,orta,zor
y�ksek,�ok y�ksek,4,2,k���k,y�ksek,zor
y�ksek,�ok y�ksek,4,2,orta,d���k,zor
y�ksek,�ok y�ksek,4,2,orta,orta,zor
y�ksek,�ok y�ksek,4,2,orta,y�ksek,zor
y�ksek,�ok y�ksek,4,2,b�y�k,d���k,zor
y�ksek,�ok y�ksek,4,2,b�y�k,orta,zor
y�ksek,�ok y�ksek,4,2,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,4,4,k���k,d���k,zor
y�ksek,�ok y�ksek,4,4,k���k,orta,zor
y�ksek,�ok y�ksek,4,4,k���k,y�ksek,zor
y�ksek,�ok y�ksek,4,4,orta,d���k,zor
y�ksek,�ok y�ksek,4,4,orta,orta,zor
y�ksek,�ok y�ksek,4,4,orta,y�ksek,zor
y�ksek,�ok y�ksek,4,4,b�y�k,d���k,zor
y�ksek,�ok y�ksek,4,4,b�y�k,orta,zor
y�ksek,�ok y�ksek,4,4,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,4,4 den fazla,k���k,d���k,zor
y�ksek,�ok y�ksek,4,4 den fazla,k���k,orta,zor
y�ksek,�ok y�ksek,4,4 den fazla,k���k,y�ksek,zor
y�ksek,�ok y�ksek,4,4 den fazla,orta,d���k,zor
y�ksek,�ok y�ksek,4,4 den fazla,orta,orta,zor
y�ksek,�ok y�ksek,4,4 den fazla,orta,y�ksek,zor
y�ksek,�ok y�ksek,4,4 den fazla,b�y�k,d���k,zor
y�ksek,�ok y�ksek,4,4 den fazla,b�y�k,orta,zor
y�ksek,�ok y�ksek,4,4 den fazla,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,2,k���k,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,2,k���k,orta,zor
y�ksek,�ok y�ksek,5 den fazla,2,k���k,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,2,orta,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,2,orta,orta,zor
y�ksek,�ok y�ksek,5 den fazla,2,orta,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,2,b�y�k,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,2,b�y�k,orta,zor
y�ksek,�ok y�ksek,5 den fazla,2,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,4,k���k,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,4,k���k,orta,zor
y�ksek,�ok y�ksek,5 den fazla,4,k���k,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,4,orta,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,4,orta,orta,zor
y�ksek,�ok y�ksek,5 den fazla,4,orta,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,4,b�y�k,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,4,b�y�k,orta,zor
y�ksek,�ok y�ksek,5 den fazla,4,b�y�k,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,k���k,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,k���k,orta,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,k���k,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,orta,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,orta,orta,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,orta,y�ksek,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,d���k,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,orta,zor
y�ksek,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,y�ksek,zor
y�ksek,y�ksek,2,2,k���k,d���k,zor
y�ksek,y�ksek,2,2,k���k,orta,zor
y�ksek,y�ksek,2,2,k���k,y�ksek,zor
y�ksek,y�ksek,2,2,orta,d���k,zor
y�ksek,y�ksek,2,2,orta,orta,zor
y�ksek,y�ksek,2,2,orta,y�ksek,zor
y�ksek,y�ksek,2,2,b�y�k,d���k,zor
y�ksek,y�ksek,2,2,b�y�k,orta,zor
y�ksek,y�ksek,2,2,b�y�k,y�ksek,zor
y�ksek,y�ksek,2,4,k���k,d���k,zor
y�ksek,y�ksek,2,4,k���k,orta,zor
y�ksek,y�ksek,2,4,k���k,y�ksek,normal
y�ksek,y�ksek,2,4,orta,d���k,zor
y�ksek,y�ksek,2,4,orta,orta,zor
y�ksek,y�ksek,2,4,orta,y�ksek,normal
y�ksek,y�ksek,2,4,b�y�k,d���k,zor
y�ksek,y�ksek,2,4,b�y�k,orta,normal
y�ksek,y�ksek,2,4,b�y�k,y�ksek,normal
y�ksek,y�ksek,2,4 den fazla,k���k,d���k,zor
y�ksek,y�ksek,2,4 den fazla,k���k,orta,zor
y�ksek,y�ksek,2,4 den fazla,k���k,y�ksek,zor
y�ksek,y�ksek,2,4 den fazla,orta,d���k,zor
y�ksek,y�ksek,2,4 den fazla,orta,orta,zor
y�ksek,y�ksek,2,4 den fazla,orta,y�ksek,normal
y�ksek,y�ksek,2,4 den fazla,b�y�k,d���k,zor
y�ksek,y�ksek,2,4 den fazla,b�y�k,orta,normal
y�ksek,y�ksek,2,4 den fazla,b�y�k,y�ksek,normal
y�ksek,y�ksek,3,2,k���k,d���k,zor
y�ksek,y�ksek,3,2,k���k,orta,zor
y�ksek,y�ksek,3,2,k���k,y�ksek,zor
y�ksek,y�ksek,3,2,orta,d���k,zor
y�ksek,y�ksek,3,2,orta,orta,zor
y�ksek,y�ksek,3,2,orta,y�ksek,zor
y�ksek,y�ksek,3,2,b�y�k,d���k,zor
y�ksek,y�ksek,3,2,b�y�k,orta,zor
y�ksek,y�ksek,3,2,b�y�k,y�ksek,zor
y�ksek,y�ksek,3,4,k���k,d���k,zor
y�ksek,y�ksek,3,4,k���k,orta,zor
y�ksek,y�ksek,3,4,k���k,y�ksek,normal
y�ksek,y�ksek,3,4,orta,d���k,zor
y�ksek,y�ksek,3,4,orta,orta,zor
y�ksek,y�ksek,3,4,orta,y�ksek,normal
y�ksek,y�ksek,3,4,b�y�k,d���k,zor
y�ksek,y�ksek,3,4,b�y�k,orta,normal
y�ksek,y�ksek,3,4,b�y�k,y�ksek,normal
y�ksek,y�ksek,3,4 den fazla,k���k,d���k,zor
y�ksek,y�ksek,3,4 den fazla,k���k,orta,zor
y�ksek,y�ksek,3,4 den fazla,k���k,y�ksek,normal
y�ksek,y�ksek,3,4 den fazla,orta,d���k,zor
y�ksek,y�ksek,3,4 den fazla,orta,orta,normal
y�ksek,y�ksek,3,4 den fazla,orta,y�ksek,normal
y�ksek,y�ksek,3,4 den fazla,b�y�k,d���k,zor
y�ksek,y�ksek,3,4 den fazla,b�y�k,orta,normal
y�ksek,y�ksek,3,4 den fazla,b�y�k,y�ksek,normal
y�ksek,y�ksek,4,2,k���k,d���k,zor
y�ksek,y�ksek,4,2,k���k,orta,zor
y�ksek,y�ksek,4,2,k���k,y�ksek,zor
y�ksek,y�ksek,4,2,orta,d���k,zor
y�ksek,y�ksek,4,2,orta,orta,zor
y�ksek,y�ksek,4,2,orta,y�ksek,zor
y�ksek,y�ksek,4,2,b�y�k,d���k,zor
y�ksek,y�ksek,4,2,b�y�k,orta,zor
y�ksek,y�ksek,4,2,b�y�k,y�ksek,zor
y�ksek,y�ksek,4,4,k���k,d���k,zor
y�ksek,y�ksek,4,4,k���k,orta,zor
y�ksek,y�ksek,4,4,k���k,y�ksek,normal
y�ksek,y�ksek,4,4,orta,d���k,zor
y�ksek,y�ksek,4,4,orta,orta,normal
y�ksek,y�ksek,4,4,orta,y�ksek,normal
y�ksek,y�ksek,4,4,b�y�k,d���k,zor
y�ksek,y�ksek,4,4,b�y�k,orta,normal
y�ksek,y�ksek,4,4,b�y�k,y�ksek,normal
y�ksek,y�ksek,4,4 den fazla,k���k,d���k,zor
y�ksek,y�ksek,4,4 den fazla,k���k,orta,zor
y�ksek,y�ksek,4,4 den fazla,k���k,y�ksek,normal
y�ksek,y�ksek,4,4 den fazla,orta,d���k,zor
y�ksek,y�ksek,4,4 den fazla,orta,orta,normal
y�ksek,y�ksek,4,4 den fazla,orta,y�ksek,normal
y�ksek,y�ksek,4,4 den fazla,b�y�k,d���k,zor
y�ksek,y�ksek,4,4 den fazla,b�y�k,orta,normal
y�ksek,y�ksek,4,4 den fazla,b�y�k,y�ksek,normal
y�ksek,y�ksek,5 den fazla,2,k���k,d���k,zor
y�ksek,y�ksek,5 den fazla,2,k���k,orta,zor
y�ksek,y�ksek,5 den fazla,2,k���k,y�ksek,zor
y�ksek,y�ksek,5 den fazla,2,orta,d���k,zor
y�ksek,y�ksek,5 den fazla,2,orta,orta,zor
y�ksek,y�ksek,5 den fazla,2,orta,y�ksek,zor
y�ksek,y�ksek,5 den fazla,2,b�y�k,d���k,zor
y�ksek,y�ksek,5 den fazla,2,b�y�k,orta,zor
y�ksek,y�ksek,5 den fazla,2,b�y�k,y�ksek,zor
y�ksek,y�ksek,5 den fazla,4,k���k,d���k,zor
y�ksek,y�ksek,5 den fazla,4,k���k,orta,zor
y�ksek,y�ksek,5 den fazla,4,k���k,y�ksek,normal
y�ksek,y�ksek,5 den fazla,4,orta,d���k,zor
y�ksek,y�ksek,5 den fazla,4,orta,orta,normal
y�ksek,y�ksek,5 den fazla,4,orta,y�ksek,normal
y�ksek,y�ksek,5 den fazla,4,b�y�k,d���k,zor
y�ksek,y�ksek,5 den fazla,4,b�y�k,orta,normal
y�ksek,y�ksek,5 den fazla,4,b�y�k,y�ksek,normal
y�ksek,y�ksek,5 den fazla,4 den fazla,k���k,d���k,zor
y�ksek,y�ksek,5 den fazla,4 den fazla,k���k,orta,zor
y�ksek,y�ksek,5 den fazla,4 den fazla,k���k,y�ksek,normal
y�ksek,y�ksek,5 den fazla,4 den fazla,orta,d���k,zor
y�ksek,y�ksek,5 den fazla,4 den fazla,orta,orta,normal
y�ksek,y�ksek,5 den fazla,4 den fazla,orta,y�ksek,normal
y�ksek,y�ksek,5 den fazla,4 den fazla,b�y�k,d���k,zor
y�ksek,y�ksek,5 den fazla,4 den fazla,b�y�k,orta,normal
y�ksek,y�ksek,5 den fazla,4 den fazla,b�y�k,y�ksek,normal
y�ksek,orta,2,2,k���k,d���k,zor
y�ksek,orta,2,2,k���k,orta,zor
y�ksek,orta,2,2,k���k,y�ksek,zor
y�ksek,orta,2,2,orta,d���k,zor
y�ksek,orta,2,2,orta,orta,zor
y�ksek,orta,2,2,orta,y�ksek,zor
y�ksek,orta,2,2,b�y�k,d���k,zor
y�ksek,orta,2,2,b�y�k,orta,zor
y�ksek,orta,2,2,b�y�k,y�ksek,zor
y�ksek,orta,2,4,k���k,d���k,zor
y�ksek,orta,2,4,k���k,orta,zor
y�ksek,orta,2,4,k���k,y�ksek,normal
y�ksek,orta,2,4,orta,d���k,zor
y�ksek,orta,2,4,orta,orta,zor
y�ksek,orta,2,4,orta,y�ksek,normal
y�ksek,orta,2,4,b�y�k,d���k,zor
y�ksek,orta,2,4,b�y�k,orta,normal
y�ksek,orta,2,4,b�y�k,y�ksek,normal
y�ksek,orta,2,4 den fazla,k���k,d���k,zor
y�ksek,orta,2,4 den fazla,k���k,orta,zor
y�ksek,orta,2,4 den fazla,k���k,y�ksek,zor
y�ksek,orta,2,4 den fazla,orta,d���k,zor
y�ksek,orta,2,4 den fazla,orta,orta,zor
y�ksek,orta,2,4 den fazla,orta,y�ksek,normal
y�ksek,orta,2,4 den fazla,b�y�k,d���k,zor
y�ksek,orta,2,4 den fazla,b�y�k,orta,normal
y�ksek,orta,2,4 den fazla,b�y�k,y�ksek,normal
y�ksek,orta,3,2,k���k,d���k,zor
y�ksek,orta,3,2,k���k,orta,zor
y�ksek,orta,3,2,k���k,y�ksek,zor
y�ksek,orta,3,2,orta,d���k,zor
y�ksek,orta,3,2,orta,orta,zor
y�ksek,orta,3,2,orta,y�ksek,zor
y�ksek,orta,3,2,b�y�k,d���k,zor
y�ksek,orta,3,2,b�y�k,orta,zor
y�ksek,orta,3,2,b�y�k,y�ksek,zor
y�ksek,orta,3,4,k���k,d���k,zor
y�ksek,orta,3,4,k���k,orta,zor
y�ksek,orta,3,4,k���k,y�ksek,normal
y�ksek,orta,3,4,orta,d���k,zor
y�ksek,orta,3,4,orta,orta,zor
y�ksek,orta,3,4,orta,y�ksek,normal
y�ksek,orta,3,4,b�y�k,d���k,zor
y�ksek,orta,3,4,b�y�k,orta,normal
y�ksek,orta,3,4,b�y�k,y�ksek,normal
y�ksek,orta,3,4 den fazla,k���k,d���k,zor
y�ksek,orta,3,4 den fazla,k���k,orta,zor
y�ksek,orta,3,4 den fazla,k���k,y�ksek,normal
y�ksek,orta,3,4 den fazla,orta,d���k,zor
y�ksek,orta,3,4 den fazla,orta,orta,normal
y�ksek,orta,3,4 den fazla,orta,y�ksek,normal
y�ksek,orta,3,4 den fazla,b�y�k,d���k,zor
y�ksek,orta,3,4 den fazla,b�y�k,orta,normal
y�ksek,orta,3,4 den fazla,b�y�k,y�ksek,normal
y�ksek,orta,4,2,k���k,d���k,zor
y�ksek,orta,4,2,k���k,orta,zor
y�ksek,orta,4,2,k���k,y�ksek,zor
y�ksek,orta,4,2,orta,d���k,zor
y�ksek,orta,4,2,orta,orta,zor
y�ksek,orta,4,2,orta,y�ksek,zor
y�ksek,orta,4,2,b�y�k,d���k,zor
y�ksek,orta,4,2,b�y�k,orta,zor
y�ksek,orta,4,2,b�y�k,y�ksek,zor
y�ksek,orta,4,4,k���k,d���k,zor
y�ksek,orta,4,4,k���k,orta,zor
y�ksek,orta,4,4,k���k,y�ksek,normal
y�ksek,orta,4,4,orta,d���k,zor
y�ksek,orta,4,4,orta,orta,normal
y�ksek,orta,4,4,orta,y�ksek,normal
y�ksek,orta,4,4,b�y�k,d���k,zor
y�ksek,orta,4,4,b�y�k,orta,normal
y�ksek,orta,4,4,b�y�k,y�ksek,normal
y�ksek,orta,4,4 den fazla,k���k,d���k,zor
y�ksek,orta,4,4 den fazla,k���k,orta,zor
y�ksek,orta,4,4 den fazla,k���k,y�ksek,normal
y�ksek,orta,4,4 den fazla,orta,d���k,zor
y�ksek,orta,4,4 den fazla,orta,orta,normal
y�ksek,orta,4,4 den fazla,orta,y�ksek,normal
y�ksek,orta,4,4 den fazla,b�y�k,d���k,zor
y�ksek,orta,4,4 den fazla,b�y�k,orta,normal
y�ksek,orta,4,4 den fazla,b�y�k,y�ksek,normal
y�ksek,orta,5 den fazla,2,k���k,d���k,zor
y�ksek,orta,5 den fazla,2,k���k,orta,zor
y�ksek,orta,5 den fazla,2,k���k,y�ksek,zor
y�ksek,orta,5 den fazla,2,orta,d���k,zor
y�ksek,orta,5 den fazla,2,orta,orta,zor
y�ksek,orta,5 den fazla,2,orta,y�ksek,zor
y�ksek,orta,5 den fazla,2,b�y�k,d���k,zor
y�ksek,orta,5 den fazla,2,b�y�k,orta,zor
y�ksek,orta,5 den fazla,2,b�y�k,y�ksek,zor
y�ksek,orta,5 den fazla,4,k���k,d���k,zor
y�ksek,orta,5 den fazla,4,k���k,orta,zor
y�ksek,orta,5 den fazla,4,k���k,y�ksek,normal
y�ksek,orta,5 den fazla,4,orta,d���k,zor
y�ksek,orta,5 den fazla,4,orta,orta,normal
y�ksek,orta,5 den fazla,4,orta,y�ksek,normal
y�ksek,orta,5 den fazla,4,b�y�k,d���k,zor
y�ksek,orta,5 den fazla,4,b�y�k,orta,normal
y�ksek,orta,5 den fazla,4,b�y�k,y�ksek,normal
y�ksek,orta,5 den fazla,4 den fazla,k���k,d���k,zor
y�ksek,orta,5 den fazla,4 den fazla,k���k,orta,zor
y�ksek,orta,5 den fazla,4 den fazla,k���k,y�ksek,normal
y�ksek,orta,5 den fazla,4 den fazla,orta,d���k,zor
y�ksek,orta,5 den fazla,4 den fazla,orta,orta,normal
y�ksek,orta,5 den fazla,4 den fazla,orta,y�ksek,normal
y�ksek,orta,5 den fazla,4 den fazla,b�y�k,d���k,zor
y�ksek,orta,5 den fazla,4 den fazla,b�y�k,orta,normal
y�ksek,orta,5 den fazla,4 den fazla,b�y�k,y�ksek,normal
y�ksek,d���k,2,2,k���k,d���k,zor
y�ksek,d���k,2,2,k���k,orta,zor
y�ksek,d���k,2,2,k���k,y�ksek,zor
y�ksek,d���k,2,2,orta,d���k,zor
y�ksek,d���k,2,2,orta,orta,zor
y�ksek,d���k,2,2,orta,y�ksek,zor
y�ksek,d���k,2,2,b�y�k,d���k,zor
y�ksek,d���k,2,2,b�y�k,orta,zor
y�ksek,d���k,2,2,b�y�k,y�ksek,zor
y�ksek,d���k,2,4,k���k,d���k,zor
y�ksek,d���k,2,4,k���k,orta,zor
y�ksek,d���k,2,4,k���k,y�ksek,normal
y�ksek,d���k,2,4,orta,d���k,zor
y�ksek,d���k,2,4,orta,orta,zor
y�ksek,d���k,2,4,orta,y�ksek,normal
y�ksek,d���k,2,4,b�y�k,d���k,zor
y�ksek,d���k,2,4,b�y�k,orta,normal
y�ksek,d���k,2,4,b�y�k,y�ksek,normal
y�ksek,d���k,2,4 den fazla,k���k,d���k,zor
y�ksek,d���k,2,4 den fazla,k���k,orta,zor
y�ksek,d���k,2,4 den fazla,k���k,y�ksek,zor
y�ksek,d���k,2,4 den fazla,orta,d���k,zor
y�ksek,d���k,2,4 den fazla,orta,orta,zor
y�ksek,d���k,2,4 den fazla,orta,y�ksek,normal
y�ksek,d���k,2,4 den fazla,b�y�k,d���k,zor
y�ksek,d���k,2,4 den fazla,b�y�k,orta,normal
y�ksek,d���k,2,4 den fazla,b�y�k,y�ksek,normal
y�ksek,d���k,3,2,k���k,d���k,zor
y�ksek,d���k,3,2,k���k,orta,zor
y�ksek,d���k,3,2,k���k,y�ksek,zor
y�ksek,d���k,3,2,orta,d���k,zor
y�ksek,d���k,3,2,orta,orta,zor
y�ksek,d���k,3,2,orta,y�ksek,zor
y�ksek,d���k,3,2,b�y�k,d���k,zor
y�ksek,d���k,3,2,b�y�k,orta,zor
y�ksek,d���k,3,2,b�y�k,y�ksek,zor
y�ksek,d���k,3,4,k���k,d���k,zor
y�ksek,d���k,3,4,k���k,orta,zor
y�ksek,d���k,3,4,k���k,y�ksek,normal
y�ksek,d���k,3,4,orta,d���k,zor
y�ksek,d���k,3,4,orta,orta,zor
y�ksek,d���k,3,4,orta,y�ksek,normal
y�ksek,d���k,3,4,b�y�k,d���k,zor
y�ksek,d���k,3,4,b�y�k,orta,normal
y�ksek,d���k,3,4,b�y�k,y�ksek,normal
y�ksek,d���k,3,4 den fazla,k���k,d���k,zor
y�ksek,d���k,3,4 den fazla,k���k,orta,zor
y�ksek,d���k,3,4 den fazla,k���k,y�ksek,normal
y�ksek,d���k,3,4 den fazla,orta,d���k,zor
y�ksek,d���k,3,4 den fazla,orta,orta,normal
y�ksek,d���k,3,4 den fazla,orta,y�ksek,normal
y�ksek,d���k,3,4 den fazla,b�y�k,d���k,zor
y�ksek,d���k,3,4 den fazla,b�y�k,orta,normal
y�ksek,d���k,3,4 den fazla,b�y�k,y�ksek,normal
y�ksek,d���k,4,2,k���k,d���k,zor
y�ksek,d���k,4,2,k���k,orta,zor
y�ksek,d���k,4,2,k���k,y�ksek,zor
y�ksek,d���k,4,2,orta,d���k,zor
y�ksek,d���k,4,2,orta,orta,zor
y�ksek,d���k,4,2,orta,y�ksek,zor
y�ksek,d���k,4,2,b�y�k,d���k,zor
y�ksek,d���k,4,2,b�y�k,orta,zor
y�ksek,d���k,4,2,b�y�k,y�ksek,zor
y�ksek,d���k,4,4,k���k,d���k,zor
y�ksek,d���k,4,4,k���k,orta,zor
y�ksek,d���k,4,4,k���k,y�ksek,normal
y�ksek,d���k,4,4,orta,d���k,zor
y�ksek,d���k,4,4,orta,orta,normal
y�ksek,d���k,4,4,orta,y�ksek,normal
y�ksek,d���k,4,4,b�y�k,d���k,zor
y�ksek,d���k,4,4,b�y�k,orta,normal
y�ksek,d���k,4,4,b�y�k,y�ksek,normal
y�ksek,d���k,4,4 den fazla,k���k,d���k,zor
y�ksek,d���k,4,4 den fazla,k���k,orta,zor
y�ksek,d���k,4,4 den fazla,k���k,y�ksek,normal
y�ksek,d���k,4,4 den fazla,orta,d���k,zor
y�ksek,d���k,4,4 den fazla,orta,orta,normal
y�ksek,d���k,4,4 den fazla,orta,y�ksek,normal
y�ksek,d���k,4,4 den fazla,b�y�k,d���k,zor
y�ksek,d���k,4,4 den fazla,b�y�k,orta,normal
y�ksek,d���k,4,4 den fazla,b�y�k,y�ksek,normal
y�ksek,d���k,5 den fazla,2,k���k,d���k,zor
y�ksek,d���k,5 den fazla,2,k���k,orta,zor
y�ksek,d���k,5 den fazla,2,k���k,y�ksek,zor
y�ksek,d���k,5 den fazla,2,orta,d���k,zor
y�ksek,d���k,5 den fazla,2,orta,orta,zor
y�ksek,d���k,5 den fazla,2,orta,y�ksek,zor
y�ksek,d���k,5 den fazla,2,b�y�k,d���k,zor
y�ksek,d���k,5 den fazla,2,b�y�k,orta,zor
y�ksek,d���k,5 den fazla,2,b�y�k,y�ksek,zor
y�ksek,d���k,5 den fazla,4,k���k,d���k,zor
y�ksek,d���k,5 den fazla,4,k���k,orta,zor
y�ksek,d���k,5 den fazla,4,k���k,y�ksek,normal
y�ksek,d���k,5 den fazla,4,orta,d���k,zor
y�ksek,d���k,5 den fazla,4,orta,orta,normal
y�ksek,d���k,5 den fazla,4,orta,y�ksek,normal
y�ksek,d���k,5 den fazla,4,b�y�k,d���k,zor
y�ksek,d���k,5 den fazla,4,b�y�k,orta,normal
y�ksek,d���k,5 den fazla,4,b�y�k,y�ksek,normal
y�ksek,d���k,5 den fazla,4 den fazla,k���k,d���k,zor
y�ksek,d���k,5 den fazla,4 den fazla,k���k,orta,zor
y�ksek,d���k,5 den fazla,4 den fazla,k���k,y�ksek,normal
y�ksek,d���k,5 den fazla,4 den fazla,orta,d���k,zor
y�ksek,d���k,5 den fazla,4 den fazla,orta,orta,normal
y�ksek,d���k,5 den fazla,4 den fazla,orta,y�ksek,normal
y�ksek,d���k,5 den fazla,4 den fazla,b�y�k,d���k,zor
y�ksek,d���k,5 den fazla,4 den fazla,b�y�k,orta,normal
y�ksek,d���k,5 den fazla,4 den fazla,b�y�k,y�ksek,normal
orta,�ok y�ksek,2,2,k���k,d���k,zor
orta,�ok y�ksek,2,2,k���k,orta,zor
orta,�ok y�ksek,2,2,k���k,y�ksek,zor
orta,�ok y�ksek,2,2,orta,d���k,zor
orta,�ok y�ksek,2,2,orta,orta,zor
orta,�ok y�ksek,2,2,orta,y�ksek,zor
orta,�ok y�ksek,2,2,b�y�k,d���k,zor
orta,�ok y�ksek,2,2,b�y�k,orta,zor
orta,�ok y�ksek,2,2,b�y�k,y�ksek,zor
orta,�ok y�ksek,2,4,k���k,d���k,zor
orta,�ok y�ksek,2,4,k���k,orta,zor
orta,�ok y�ksek,2,4,k���k,y�ksek,normal
orta,�ok y�ksek,2,4,orta,d���k,zor
orta,�ok y�ksek,2,4,orta,orta,zor
orta,�ok y�ksek,2,4,orta,y�ksek,normal
orta,�ok y�ksek,2,4,b�y�k,d���k,zor
orta,�ok y�ksek,2,4,b�y�k,orta,normal
orta,�ok y�ksek,2,4,b�y�k,y�ksek,normal
orta,�ok y�ksek,2,4 den fazla,k���k,d���k,zor
orta,�ok y�ksek,2,4 den fazla,k���k,orta,zor
